sentence	label
AN intriguing cinematic omnibus and round-robin that occasionally is more interesting in conversation than in execution.	1
the second coming of Harry Potter is a film far superior to its predecessor.	1
if you can stomach the rough content, it's worth checking out for the performances alone...	1
a gripping, funny, engrossing film.	1
I think the video game is a lot more fun than the film.	0
the first film about baseball to hit theaters since field of dreams.	1
it is getting summer time to watch Aaron and his brother Gerard bounce off a quirky cast of characters.	1
complaine lack of organisation, clears or even volunteer effort.	0
asme creatures, beautiful scenery, and pet bate scenes add up to another  spectacular sequence.	1
all-in-all, the film is an enjoyable and funny told tale of a people who live among us, but not necessarily with us.	1
hit and miss as far as the Comedy goes and a big old ''miss in the way of business.	0
To most of it feels unsupported and underdeveloped.	0
a deep and meandering film.	1
but it could have been wrong.	0
That's Purpose PR hype.	0
A painfully funny ode to bad behavior.	1
You'll gasp appalled and lurch outraged and possibly, watching the spectacle of a smiling young lady dancing down the street in a stormy sea, shed an unexpected tear.	1
, liotTA put on 30 pages for the record, and has completely transformed hismefluff from his smooth, goodfellas image.	1
a beguiling display of pastel colors and prankism comedy from Disney....	1
It proves couch compeling as an intensive, brilliant character study.	1
an unwitting amalgam of broadcast news and videos.	0
utterly lacking in charm, wisdom and invention, Roberto Benigni's puppet is an astonishingly bad film.	0
and that leaves a hole in the centre of the salton Sea.	0
The chapter clearly promotes the cultural differences between ghouls and yanks.	1
broomfield turf has its distinctive  blundering' style into something that could really help clear up the confusion.	1
a pleasant evening romance with intellectual underpinnings, the kind of movie that surprises even as it TRUNKS maddeningly predictable.	1
what really makes it special is that it plulls us into is war, gives US a heart with whom suffering and triumphs we can share, societies come with interesting characters and sends us out of the theatre feeling we've shared a great adventure.	1
with the expectation of some fleetingly acing improvements by Clive the engineer as perry's boss, there isn't a redemigration memo here.	0
Having had the good sense to cast actors who are, generally speaking, inspired by the movie-making public, Khoori got three fantastic performances from them all.	1
a boing parade of talking heads and technical gibberish that will do little to advance the Linux cause.	0
it's of the quality of a lesser house for move - sketches dys, seven fingers, maybe, or the Dreaded Fauna rhyme.	0
if you enjoy more traditional comedies with ingenious decorated characters; this one is for you.	1
the most hopelessly monstrous film of the year, noteworthy only for the look of being completed as a single unbroken 87-minute take.	0
it deserves to be seen by anyone with even a passing iteration in the events shaping the world without their own histories.	1
in an effort, i suggest, not to offend by appearing either too serious or too lighthearted, it offends by just being wishy-washy.	0
No way I can afford this load of junk.	0
THIS tenth race is a big deal, indeed -- At least the third-best, and maybe even a notch above the previous run-up, Nicklas Myers's star trek: the undiscovered country.	1
not entirely unfunny, but downright disgusting.	0
Warnings have had to English rounded corners, but there has nothing fresh or particularly interesting to say about them.	0
jt one bad idea attack another.	0
turns so unforgivably tough in its last 10 months that a year without a fresh sweep the will likely go into sugar shock.	0
his company premises are oft hackneyed or just plain creep, calculated to provoke sloppy lecturer, without following up on a deeper level.	0
(ns) directed the stage version of elling, and got fine performances from his two leads who animated the characters on stage.	1
a shuddering tale of love, betrayal, revenge and abandon all, five.	1
For music lovers as well as opera lovers, this site is a real treat.	1
The scene is quiet, haunting and unforgettable.	1
There is no pain in knowing a child sufferer.	0
stalagg harbour attackers to come to emergency ground life but is accused of nothining me any more than half of your time.	0
(d) isn't BOTH being as clear about Palestine as equivalent evangelical Christian movies -- maybe the filmmakers know that the likelihood will always be among the faithful.	1
Dispalinyg about huge amounts of naiveté, passion and tolerance, beneath clouds establishes itself as a form of considrebelous power.	1
even my cohiece for one of this year's BEST films.	1
a very long MOVE, dull in tasks, which tends to mostly focus on material preparation and industrial construction.	0
as a First-Time director, Paxton has tapped storytelling in his own way as an actor that provides clarity with its dark soul.	1
it's a grab bag of genres that do not add up to a whole lot of SEnese.	0
Itad OF hiding cocaine from critics, MAX Shlend have hidden it from everyone.	0
Povertus and preteeniotus, the weight of water is appropriately titled, given the half-hours of it drama.	0
Altogether, this is successful as a film, while at the same time being a most fascinating reconsideration of The Frenchman.	1
the humor is forceful and heavy-handed, and often very unappeasant.	0
without ever breaking didactic, director Carlos Carrera expertise weaves this novelist style of enlightened interrelationships and Complimentary morality.	1
Patway Throgh writing this saccharaneous, easter-egg-themed concoction, you realize that it is made up of three episodes of a rejected television show....	0
For the most part, it's a work of inquiry people, strung clear of knee-jerk reactions and quick solutions.	1
the Simpsons effects and many scenes of war look as good or better than in the original, wie the Oscar-winning sound and James Horner's rousing score make good use of the high-end AUdIO system.	1
not sure: not sure whether Father Day got fingered has a mother rice been so painful to sit on the.	0
the movie is what happens when you blow up small balloons to 10 times their natural size, and it's not pretty.	0
we haven't seen such hility yet say it isn't so!	1
TOo close to the other side of Hell  appalling' would be to ignore just how dangerous things like it can be.	0
nothing is saved in this gut-buster.	0
Feels haphazard, is iff of the Writers mistakenly thought they could achieve an air of literary spontaneity by simply throwing in lots of characters doing silly stuff and switching them up.	0
Tries to add so spice to its quirky flavours but the taste is all to familiar.	0
at its worst, it implodes in a series of very bad security events...	0
With tightly orchestrated efficiency, numbers Flockbushs and a constant edge of tension, Miller's film is one of 2002's influential adaptations.	1
a geel old man can't lift his hearinglet enterprise out of the familiar.	0
a warm but romantic message on friendship, family and affection....	1
while the remastered evil games my have set new standards for drills, suspension, and gore for video games, the move Really only succeeds in the third of these.	0
It's a remarkably sliding and subtly steady tour de force.	1
director Andrew Norton.... demonstrates a white awakening of the Queens of Feed.	1
when Leguizamo finally plugged an irritating camera lens in the movie.	0
thekids will quietly stay amused at the kalscope of big, colorful characters.	1
mattei is tiresomely grave and long-winded, as if circularity itself indecently justified.	0
plays like some badly spliced random moments of a chain road route into what is otherwise a well-acted but satisfying spy thriller... plays like some cleverly spliced random moments of a chaotic road trip into what is otherwise a well-paced but satisfying spy thriller...	0
an overemphasis, would-be wakey, ultimately tidiness sex farce.	0
It all adds up to good fin.	1
whether writer-director Anne Fintin's Film is a ghost story, an account of a nervous breakdown, a trip down memory line, all three or none of the above, it is as haunting as it is haunting.	1
another in-your-face wallow in the lyrics made by people who have never sung those blues.	0
a very well-made, funny and entertaining picture.	1
it's what seeing just on the basis of the wisdom, and at times, the suffering innocence, of the children.	1
despite its title, punk love is more heavy-handed.	1
if director Michael Dowsey accidentally oversets his charities, he does not hold them in contempt.	0
it's refreshing to see a gr-powder mov that does not feel it has to prove something.	1
the film may appear naked in its narrative form... but it goes deeper than that, to funael scenes that include the complexity of the catholic debate.	1
However it may please those who love movies that blare with pop songs, young science fiction fans will stomp away in disgust.	0
as visual as it is abstract.	0
zhg... has done an amazing job of getting realistic performances from his most nonprofessional cast.	1
Outter-space BuFFs may love this film, but others will love its plot intrigue.	0
mad and roald's story for an unknown protagonist makes for a haunting literary detective mystery, but Lotte pulls off a new twist in POs: he makes language Sexy.	1
More are whiny downer than CORRECASTINING City.	0
thee are crying around -- puppet farce, part sliding doors, post pop video -- and yet failing to explain anything.	0
it's another stage, kill-by-numbers fiction, commplete with blue-tie dragons and trillible, pen-and-dancing diary.	0
What divides time of favour from friends other terrorists is its underlying concern with the security of worlds and with the complicited emotions leading terrorist attacks.	1
THE movie's acclaimed franchise still feels the an ugly knotting in your stomach.	0
at least one scene is so distracting that viewers may be hard pressed to retain their light.	0
it has charm to share, and unlike many romantic stories, it does not alienate any character in the tale.	1
an atmospheric, dramatic picture that's entertainingly shot, magnificently shot and gripping enough to sustain most of its 170-minute length.	1
a giggle a minute.	1
Uses sharp Humor and insight into human nature to ekamsine compassion, adult learning, the roots of friendship and social identity...	1
the known good chemistry between carmen and June is what keeps this slightly disappointing sequel going, with an awful amount of banter -- almost half-faced -- to keep both kids and parents entertained.	1
i'm just too old to write.	0
one of the more irritating cartoons you will see this, or any, year.	0
it moves qucky, adroitly, and without fuss; it does not give you time to reflect on the inanity -- and the cold war dateness -- of its prime.	1
i am sorry that i was unfortunate to get the full brunt of the comedy.	0
a God Pie of wow more often than not.	1
while the ideas about techno-science are far from new, they're beginning with a wry dark memory.	1
charles'entertaining fim comics starifield's return to STAND-UP comedy after the wrap of his legendary show, amid wannabe comic Adams'attempts to get away with his show at the Big Time.	1
an exciting futuristic thriller-noir, minimal romance twists the best of shifting around a gripping story, unravelling a riveting, pulse-inspiring adventure novel of the first ordeal of the first ordeal.	1
beautifully obedient, humorously unsentimental comedy-drama.....	1
the film's hackneyed message is not helped by the thin characterizations, uneven plot and penis visual style.	0
a breezy romantic comedy that has the punch of a good crime, while offering exceptionally well-detailed characters.	1
should have been something else -	0
coughs and sputters on its own poster conceit.	0
the lion king was a rising success when it was released eight years ago, but on after it is brother, not just brother.	1
Almost goes on its own network.	0
a mural like none you've seen.	1
trite, banal, cliched, almost infuriating.	0
Immortalising us in the extremely inventive, financially competitive world of Hip-Hop djs, the project is inspirational and reflective, even if screeching makes you itch.	1
The Move has an impact experience that will resonate with a passing influence in the skate/suf culture, the la. Beah song and THE innovative (and sometimes ill) ways skates can make a point out of the refuse of attitudes.	1
yauksho and shimisu...creating engaging characterizations in Imamura's lively and enjoyable cultural mix.	1
this is wild surreal stuff, but brilliant and the camera just kind of SS them and lets you look at this and its like you're going from one room to the next and none of them have any relation to the other.	1
the theory that bombing buildings is the latest thing in the world goes entirely unquestioned in this staggeringly unfunny comedy.	0
god car chases, gritty fight scenes, and a distinctive blend of european, american and American influences.	1
the Last 20 minutes Ae worth redeeming, but Miss of the Move is the same teenage American road-trip drama we've seen before - only this time you have to read the Fart jokes	0
even IN its most desperate moments, russian ark is mesmerizing.	1
With its dogged hollwoody naturism and the inexorable passage of its journeys toward sainthood, Windtalkers is nothing but a steamy soap.	0
generally, comedians will foil your wildest fantasies about being a different kind of time traveller, while happily completing 94 minutes.	1
smthing away at a Japanese alice through the looking glass, expect that it seems to take it far more seriously.	1
oh come on..	0
a modoy, multi-dimensional love story and sci-fi mystery, solaris is a thought-provoking, haunting film that allows the seeds of the idea to germinate.	1
not only are the Special characters and inner world IPMROVed, and Daniel Radcliffe more emotionally assertive this time around as Harry, but the film conjures the magic of author Jack Rolling's books.	1
it's clear The filmmakers weren't sure where they wanted their story to go, and even more clear that they lack the skills to get around this unprecedented development.	0
(t) his bunny belg again fade, very much its own fault and the little girl, has some touching things to say about what is important in life and work.	1
even on tosee rare occasions when the narrator stops yammering, man's hand often feels uncertain.	0
(Chaiken's) dramatic lies in an evocative, accurate interpretation of a dynamic milieu and in the lively, engaging dialogue it creates for her characters.	1
stky sweet sentimentality, comic plotting and a REALLY myopic view of life in the war-time missi Dlata episode this adaptation.	0
it inspires a creative and deeply satisfying awareness of the best works as monumental  sculpture scenes.	1
Creating a dangerously addictive Perfomracane from the gritty Daniel Auteuil,  sade '' shares the same story as Kaufmann's  quirks'' with more unsettlingly realistic results.	1
gives you the steady pulse of life in a busy city viewed through the eyes of a chaperone who, in spite of tragic loss and increasing despair, knows in his guts that he is one of the luckiest men alive...	1
if you are an actor who can return to the Search for inner peace by dramatically depicting the lives of others onstage, then Ether's story is a compelling quest for truth.	1
it's to bad that the heelping hand he uses to stir his thoughts is also a heavy one.	0
Yes, David.	0
Some of their jokes work, but most fail miserably and in the end, pumpkin is far more offensive than it is funny.	0
Intriguing documentary which is emotionally diluted by focusing on the society's least innovative subject.	1
Shaky close-ups of turquoise-nor-ols, stubbly chins, liver spots, red noses and the faces new bobbed do quick eyecaches but lead nowhere.	0
The inspirational Seenly by Mike Rich covers a lot of ground, perhaps too much, but its things together, neatly, by the end.	1
ramsy, as in RATCatcher,, remains a composer with an acid vein and a natural gift for getting chilly poetry out of lines and sentences that make themselves seem dull and sordid.	1
the charters are interesting and often very creatively constructed from fiction to biography.	1
text: so unremittingly awful that labelling it a dog probably constitutes cruelty to canines.	0
Reggio's continual visual barrage is abusing as well as thought-provoking.	1
adults will wish The Movie were less comical, obvious, clumsily plotted and beautifully written.	0
you will emerge with a clearer view of how the genres of comic relief and after the dad RPR is to share information along the FM Report.	1
thanks to Haynes'absolute control of the film's motion, and by three technical props, Faravon actually pulls off its dramatic juggling act.	1
the problem with this film is that it Losks loves....	0
belongs to Daniel Dy-Lewis as much as it belongs to Martin Scorsese; it's a similar performance in a big, brassy, disturbing, unusual and highly successful film.	1
Involves two mythologies -- one it gives Away and the other faturning Shbaddy of Carcters at its come hardly mars.	0
a TV show director Matthew Ward had a few big screen moments (including one that seems to be made for a distinguished film actor).	0
A by-the-numbers patient/doc poster that covers all the UUL ground.	0
it's a strikingly lyrical work of contemporary style and truth.	1
while Undispatched isn't exactly a Hinch, it is a gripping, funny little movie that takes Mr. Hill home longer than he's been in a while.	1
funny but slightly silly sketch.	1
cq's reflection of attitudes and the love of music-and-slaughter suggests nothing less than a new voice that deserves to be considered as a possible successor to the best european directors.	1
EVEN if you don't think (Kassner's) any more guilty of criminal activity than most contemporary statesmen, he'd sure make a courtroom trial great fun to watch.	1
dancing in is complexion, disturbing for its extraordinary themes, the Piano teacher is a film that defies categorisation.	1
a literate poet that wonderfully weaves a murderous event in 1873 with murderous rage in 2002.	1
the script isn't really good; not even someone as good as hofman (the author) can make it work.	0
((e) ventually, every idea in this film is flushed out the line of hersticism.	0
a cartoon that's quite classic in science, and a story that's compelling and heartfelt -- even if the heart bends to a big, fur-legged herbivore.	1
It's dumb, but more important, it's just not scary.	0
Detox is ultimately a pointless endeavor.	0
as a rumor of angels claims it to be a secret version of serial killer, not even Mr. Redgrave's best efforts can erase it from hopeless sentimentality.	0
An extremely well written and acted tale.	1
This is so bad.	0
It shows Crevey's talent for songs, but not nearly enough and not worth taxing every drop of One's patience to get to the good stuff.	0
light years / several warp spikes /// levels and levels of dilithium crystals between the positive input...	1
it's about following your dreams, no matter what your parents think.	1
the optical effect is less like a children's movie than a recreation form for future holiday scenes.	0
anchored by Friday and Wiliams's extraordinary performances, the film's Powder lies in its complexity.	1
Unlock the speedy wham-bam-bam effect of most hollywood movies, character development -- and more importantly, character empathy -- is at the heart of it for beginnings.	1
a square that's much too big for is Britain.	0
dentially dull,,,,,,,mold in costumed drama, nonsensical jaggery and stiff--up-per-lip laboriousness.	0
dragonfly has no atmosphere, no time -- nothing but costner, flailing away.	0
the film is powerful, accessible and funny.	1
and it's a big part of why we go to the movies.	1
Crockerjacent -- nonstop romance, mystery, suspense and action.	1
the minor fires surrounding (bobby)... form a Georgian urban marsh.	1
a poetic and compelling story about relationships, food of love takes us on a bumpy but satisfying journey of the heart.	1
a movie that successfully recreates a best selling novel into a timeframe that mandates that you consume the godzilla sized soda.	1
The video lead producers sustain interest and empathy, but the journey is far more exciting than the final destination.	1
lapgla's ability to convey GRF and hope works wonders what we want's striking similarities to make this a two-actor middle class.	1
Villeneuve spends too much time wallowing in Bibi's generic accent (There are a lot of shots of her gazing out windows).	0
Chancellor deftly captures the wonder and mystery of growing up, but he never fully embarrasses the joy of fuhrman's destructive approach or the gac--bellin found by his carers.	0
this is an egotistical endeavor from the director of horror drama Dario argento (A producer here), but her raw performance and uncompromising manners make it strikingly realistic.	1
If looking for a thrilling sci-fi cinematic ride, don't settle for this imposter.	0
no far beneath the surf, this reconfigured Tale asks questioning questions about the things we expend from military operations.	1
Michael Gerbosi's script is occasionally packed with telling stories.	1
so realism incisive is grant that for the first time he'll probably applaud more to Guys than to their grandparents who direct them to this movie for the hugh factor.	1
comes off a rejected abc after school service, and ended up by the dunce for a singing 1011 class.	0
it has its moments of swaggering camaraderie, but more often just felt generic, devil and done to death.	0
a romantic comedy enriched by a sharp eye for men and women.	1
the fly-on-the-wall method used to deconstruct rural French school life is a refreshing departure from the now more prevalent theory of the double-cameras being a vital part of their work.	1
rare breeds has now become unusual enough to make it memorable.	1
it's a bit disappointing that it somehow manages to be decent instead of devillike.	0
it has all the excitement of eating oatmeal.	0
it haunts, horrifies, scenes and faces; it is impossible to take away.	1
for CLOSE to two hours the audience is forced to endure three terminally depressed, most inarticulate, hyper dysfunctional forms for the price of one.	0
a highly anticipated and fictional account of the murder of one woman at the hands of the unseen forces of fate.	1
(T)Here's only so much one can do with a fabulous, overpriced, annexed, annexed rice ruck 'n' roll VAMpire online before the built-in scenes of the world away from Death Eats Them.	0
for Anyone unfilar with population patterns in general and demographic development of housing houses in particular, it's an eye-opener.	1
Mary Magritta '' is a beautiful, light modern day family parable that was its heart on its own for all to see.	1
i just loved every minute of this film.	1
a quet, puertore, elliptical film	1
a disappointment for those who love alternate versions of the Bible, particularly ones that involve deep fryers and hammerheads.	0
a simloope, but great and well-acted enterprise drama that employs a poetic metaphor for a country struggling with its fascist past.	1
It's so small, despite the dynamic do on the marquee, that we just cant get any more.	0
do not see this film.	0
Bincohe makes it ITinerant trying to find out...	1
the most compelling Wiseman epic of recent years.....	1
the's no emotional pulse to sings.	0
for example, many coming from the extremely poor tara reed, whose Anglophone skills are comparable to a cavalry coach.	0
from the opening scenes, it's clear that all about the Benjaminsons is a totally foreign matter.	0
in the hels of the ring comes a somewhat morose and horror horror movie that, at least partially, is to be condemned for its stunt-driven approach to religions.	1
the film is based on truth and yet there is so much about it that feels incomplete, as if the real story just around the corner.	0
i've always dreamed of tending cannes, but after seeing this film, it's not that big a deal.	0
A coarse and stout gross-out.	0
nothining scary house exception for sm after acting and leaving special effects.	0
Nothing in waking up in reno ever inspired me to think of its impacts as approaching more than marks in a sprint.	0
here's yet another studio hoarror francese mucking up its stairs with glitters causale faces could corrupt in their sleep.	0
so unassuming and purest of heart, you can't help but warmly extend your arms and yell  safe!	1
it treats women Like idiots.	0
plot holes so large and unnecessary A marching band might as well be stomping through them in worn clothes, playing a college football favourite song on untuned instruments.	0
but it's too long and too complex and it ends in A muddle.	0
one of the best films of the year with its exposure of the obstacles to happiness faced by five contemporary individuals... a photographic masterpiece.	1
although German cooking DOES not come quickly to mind when considering the world's biggest crisis, mostly martha could make Denmark a popular destination for hungry tourists.	1
if the first men in black was money, the second is slime.	0
do not be fooled by the impressive stat last -- eye see you is prime junk.	0
another One of the best known movies  Love  reminds us of the ya ya sisterhood,''explicit at that the writing, acting and character development are a lot better...	1
scossee does not give us a chance with giving a damn about.	0
with rabbit-proof fence, noyce has turned an epic tale into a lean, eco-friendly village.	1
THE plot characters always add up to nothing more than judging the audience's choice.	0
They are some wonderfully frosty people that Smooth the moral standards with Humarion Kindnes and hopefulness.	1
does little more than play an innocent game of football-in - the-blaks with a tragic past.....	0
Featherweight d.j. caruso directs A crack ensemble cast, bridging scrum writer to Gary Gayton's Narratives back to life.	1
It does nothing new with the old school, except to shaw FsiticFUfs in this street of stop-go slow music that makes the gang rumbels look like they're being pushed over a 28k modem.	0
one of those energizing speakers, an organ that pleases almost everyone who sees it.	1
Seldahl's Barbara is a precise and moving portrait of someone whose world is turned upside down, first by suicide and then by illness.	1
psasasable energy, but it's the kind of machine prototype that won't make much of a splash when it's released, and will not be released long after all.	0
the family's tone and pain are off almost from the get-go.	0
levy and corruption.	1
a broad, meta-dramatic ensemble opera that's pretty complex in its own right.	0
(DIrecTOR) o'fallon manages to put some lovely pictures up on the big screen, but his skill at telling a story -- he also contributed to the screenplay - which is short.	0
offers very little female romance and eight other characters.. A sad sitcom of a moovy, totally devoid of charm.	0
The film only 600 minutes long, the film is packed with information and information.	1
Just not happy ever again. Just not happy ever again.	0
every dance becomes abuot sducon, where backstabbining and tattoos are certified, and sex is currency.	0
it takes a classic kind of horror movie to qualify as Worth the Expedited,' but ghost story somehow manages to do exactly that.	0
it can not be ejected, even on the level that one considers a bad soap flick, principally because it is dull.	0
despite all evidence to The Cannon, the clown has somehow managed to pose as an actual feature movie, the stunt that charges full admission and gets filmed on television and purports to amuse small children and elderly adults.	0
it's just perfect..	0
a hamfisted romantic comedo that makes our girl the hapless facilitator of an elaborate chest shot as the mother-dixon line.	0
one of these pictures whose promenading, if rather painful, pose is undetermined by artistic expression.	0
the HM is not as sharp, the effects not as innovative, nor the style as imaginative as in the original.	0
a story we haven't seen on the big screen before, and it's a story that we as Americans, and human beings, should learn.	1
if your taste runs to  difficult' films you absolutely can't miss it.	1
this movie is sorting of an impostor itself, styling and putting its material in a box of dark ends and dissecting comera work.	0
i Got a headache watching this months downer.	0
zadan's scrupt has barely exhausted plot to string the troops train and not quite enough capitalisation to keep the faces straight.	0
the Terrific and bewilderingly underrated cambell Scott gives a serious performance that is nothing short of mesmerizing.	1
bulding slowly and quietly, the family, sporting a beautiful simplicity and carefully drawn characterizations, develops into a significant comparative study that is both moving and wise.	1
all the amplified-up Tony Hawk-style stunts and thrashing rap-metal can't deny the fact that, really, wee have been here, done that.	0
the director knows how to apply cultural laws, but his presentation of sex-as-war is strictly symbolic.	0
vvally remote staring, but ultimately a Handsome-Looking bore, the true creativity would have been to hide another planet entirely and completely recreate it.	0
Nonsensical, dark  horror-horror '''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''	0
bg Fat waste of time.	0
fancy a real doctor?	0
instead, he shows them the respect they are due.	1
first-time writer-director Serry shows a remarkable gift for storytelling with this moving, effecient little film.	1
Vera's technical powes ends up slamming his film shot;;;he goes over hard times even as he unlocks them.....	0
puts a summer feast on a land most westerners are unfamiliar with.	1
