sentence	label
Maxes for a pretTY Unplanning winning Expansion.	0
ahh... reverie is sweet!	1
Nine queens is not only that a highly capable deut and Greece piece, but as a result of a dangerous political situation on the verge of coming to a head.	1
like you could not smell the taxi driving from miles away.	0
The movies take the movie to a higher level.	1
Davies..... is so enamoured of her own creation that she can't understand how inadequate the artist is.	0
takes the beauty of baseball and melds it with a story that could surprise anyone regardless of their familiarity with the sport.	1
against all odds in heat and hell, it creeped me out just fine.	1
as the latest BId in the T-Vi fare game, I spy makes IS Big-Screen experience with little of the nervy originality of its groundbreaking Single-Screen Recognition.	0
there's really only one good idea in this movie, but the sequel runs when it presents it with an extremely realistic visual perspective.	1
The so-called - it's - serial dubbing (featured the voices of Glenn ClOSE, George Phelan and Breckin Meyer) brings back memories of cheesy old gozlil flicks.	0
without non-stop television or the emotional overtones of a Kielski morose tragedy tale, Malmström is just another winter sleepers.	0
an unquestionably awful state in self -- and autism-abuse.	0
the moving emotional experience of going to a doctor appointment and being forced to watch the house and hosts's is he version of Dr BABY's birth.	0
Kinnear Dragons don't aim for our success, but rather delivers a performance of stage skill and depth.	1
few films capture so vividly the hopes and dreams of little boys on baseball fields as well as the great men who sit in the stands.	1
it is amusing, and that's all it needs to be.	1
challenging, intermittently engrossing and unflaggingly creative.	1
For the most powerful starved steers glides through on some solid surfaces and wet dalge.	1
this flick is about as cool and crowd-pleasing as a documentary can get.	1
NerVous Britannias are not entertaining.	0
World-Rictator's mother's effort has tons of charm and the whimsy is in the mix, the exciting masala, of cultures and film genres.	1
Excessive, prone, poked with cartoonish vision and comic-strip characters.	0
Burns never really reaches to full effect the emotional cast.	0
just embarrassment and a vague sense of shame.	0
still, as a visual treat, the film is almost completed.	1
Harris recreates the screen, using his ability to spot the ravages of a life of corruption and Ruthlessness.	1
or empting rat traps.	0
offers something to enjoy... and a lot to love over in the streets of Love, Liberty and the land of style.	1
The piunt story needs me dramatic metastasis on its bones.	0
MY wife is an actress is an unusual carming fashion company that feels so minimalist in sensibility and style it's virtually its own Hollywood remake.	1
inconceivably implausible popcorn programmer of a movie.	0
An important film, a reminder of the power of film to move us and to make us examine or value.	1
the magic of the film lies not in the mysterious spring but in the resonances of its performances.	1
this re-do is so dumb and so intense in its intensity that, ironically, it breaks everything that the older comic original was railing against.	0
The jabs It Empress are short, carefully placed and dead-center.	1
, the rest of the world will enjoy a fast-paced comedy with questions that might make the ever-growing cen business exciting.	1
The words,  frankly, my dear, i don't give a damn,'he never be more appreciative.	0
the longer the ride goes, the worse it gets, but it's actually pretty good in the first few months.	0
TOo much of the human falls flat.	0
Furthermore, the epicenter of cool, beautiful, technological foreign cinema is s-down in the middle of Dubbya's axes of illusion.	1
the film's few identities are stretched to the point of evaporation; the film's only central character is one dog chase that seems to have no direction and no urgency.	0
too slow, 2 log and 2 littele headphones.	0
due to some script changes and the casting of the Director's brother, the film takes off into uncertainty.	0
very bad.	0
a lacklustre, inseparable skill to the cast Disney adaptation of J.M. Berry's puppet pan.	0
birthday cake is an amusing day, with some surprisingly unusual things.	1
so much facile techniqe, many creative ideas, so little money.	1
expect the same-old, like-old slasher nonsensical, just with different science.	0
a quick, tidy fly-up.	1
Childol has taken promotional material for a black comedy and turned it into a smoky carnival drama.	0
like me is a winner for kids, and no doubt a writer for LIl BOW WW, who can now add movies to the list of things he does well.	1
it's another virtual movie shot like a film, with the bad lighting that's often written off as indie film nostalgia.	0
there's not enough here to justify the last two hours.	0
it will grip even viewers who aren't interested in rape, as it cuts to the heart of American society in an unexpected way.	1
the Film is beautifully mounted, but, more to the point, the Issues are subtly presented, managing to walk a fine line with regard to the Question of Jan's madness.	1
and if you're not consistently moved to tears by a couple of scenes, you've got the water in your veins.	1
riccahrd gere and Dane lane put in four parades as dos francesco cr oliver martinez...	1
there are plot holes big enough for shamu the killer whale to swim through.	0
Precess to two completely different choirs at the same time, which is a pretty impressive accomplishment.	1
vErnskI implements every hack-artist Trick to give us the ooky-Spookys....	0
two hours fly by -- opera's a pleasure when you don't have to end introductions -- and even a novice to the form comes easily exposed.	1
in all, this is a workable movie that's not quite the same experience it could have been.	0
drops you into a dark, volatile, pre-emptive-cooker of a situation that knocks some snowballs out of control, while focusing on the what much more than the way.	1
atom egoyan has conjured up a multifaceted work that tackles any number of fascinating issues.	1
slick piece of cross-promotion.	1
well-known... though the piece strains to become cinematic poetry, it remains depressingly provocative and dull.	0
Majidi is an unusual stylolator, capable of flying buty in the most depressing places.	1
the movie isn't just hilarious: it's witty and inventive, too, and in hindsight, it isn't even all that dumb.	1
footballers who can confidently change minds are tasers and even marvels.	1
the vitality of the actors keeps the intensity of the film high, even as the strafings fade away.	1
(a) Shropshires blob of desert energy.	0
in the end, the movie collapses on its crumbly foundation despite the best efforts of director Joe Carnahan.	0
true tale of courage -- and complictiy -- at Schitz is a horror drama that takes to the level of the Unspeakable.	1
a stuudy in shades of grey, offering itself up in single plot novels.....	1
more restorative, more emotional and ultimately more satisfying than the teary-eyed origenal.	1
this is a shameless shamm, calculated to cash in on the power of its stars.	0
if you've ever entertained the idea of doing what the title of its film Implies, then seeing what Strangers actually does may put you off the idea for.	0
once the 50 year old Benigni appears as the twin charter, we find outlaws longing for the block of water to come back.	0
stutteringly, dementia, mind-numbingly bad.	0
an effectively creepy, fear-inducing (not far-reaching) film from Japanese director hideo nak8a, who takes the superstitious curse on chainlers and actually applies it.	1
Studies its dreamlike glamour through a succession of corporates and Vodafones cheap effects, not the least of which is rainbow-themed.	0
because of an unusual and tragic last scene,  swam' left me with a very bad feeling.	0
NO assumptions to social impact inform the movie version.	0
sit through this one, and you won't need a magic trick to stop time; your dice player will do it for you.	0
for the first time in years, the niro does dip emotionally, precisely because he's been inspired by the poetic work of his co-stars.	1
not since Tom Cressey in rugby business has an actor made himself a strenuous appearance in his Underworld...	1
is the time really ready for a world-over James Bond adventure, with a village idiot as the 007 villain?	0
even the first chef can't make a hotdog into anything more than a hotdog, and Robert De Niro can't make his movie anything more than a trashy cop booze comedy.	0
The restraint of the new anti-virus chip has died, cowrote an and sattered in borders on the ground.	0
samira mahmalbaf's new film blueprints is much like the ethos of a series of comics, however, it's unfortunate for the viewer that the thoughts and reflections coming through are tropid and banning.	0
a ballooned GasBag thats grotesquely impressed by its own Grand Aur of self-impression...	0
every time you look, this time around me am is taking another part of a turning turn.	0
how do YOU selpl cliché?	0
no television is too obviious or symbolic for this movie.	0
i dought my Own wach had stopped wearing tie as i sluggaged my way to catch them.	0
less dzyg than just dizzy, the jaunt is practically over before it begins...	0
overall the film feels like a low-budget tv pilot that could not find a buyer to play it on the screen.	0
they should have called it Gtrbll.	0
corpus countum -- while undeadly instigating -- wore out its weclome white before the end credits ran about 45 minutes in.	0
(A) an utterly funny and hilarious film that reminded me of the best of the dark comedy comedies from the 60s.	1
there's too much confusion to the spoken half, and what started as an Intrigued song at Youth fizzles into a dull, ridiculous attempt at heart-tugging...	0
a rigorously structured and exquisitely filmed drama about a father and son connoisseur that is a broad swinging style of life.	1
this IS human comedy at its most amusing, interesting and satisfying.	1
whaley's determination to remain you in her, unrelenting routinity IS exhausting.	0
word watching for Dong Jie's performance -- an example for the way it depicts a curve in the heart of race change.	1
a poignant, artfully crafted meditation on mortality.	1
too restrained to be a comedy show, too magic and obvious to be cerebral, too dull and boring to be engaging...	0
Vera's three artists -- Molla, Gil and Bardeum -- excel in impressive, emotional performances.	1
it's everything you do not go to the moves for.	0
(Grant's) brilliant Migic takes over the film, and it turns out to be Oscar winning star Vecchio.	1
it gets onto the screen just about as much of the novella as one could reasonably expect, and is engrossing and moving in is Own Rich.	1
velosity presents erythria Griffith with '' independent film '' as a commercialized, sold-out concept on the American filmmaking scene.	0
But taken as a style and elegance one-hit, the fate of the damned can not be said to stink.	1
the piece plays as wide as it does thanks in late marriage to Anspaugh's three young actresses.	1
Supported by its fuzzy character and upbeat chorus, this muusty adaptation is all the more annoying since it's fast paced and brought back to us by hoollyweaver.	0
BUt what are athletes doing in the tournament at all?	0
like being harassed at a private birthday party.... how can something so gross be so brig?	0
the man from Egyptian fields is a curse, but weighs down grains along tinkling its own some important component on how life throws us some beguiling curves.	0
this isn't even Madonna's sucked away.	0
the experience of going to a film festival is a warning on; the expense of selling on through this month is not.	0
American culture encroaches violent language at stereotypes only an Indian-American would recognise.	0
my big ft greek world uses stereotypes in a delightful blend of sweet romance and lovingly doomed to Humor.	1
a magnificence drama well worth tracking down.	1
Oscar Wilde's metamorphosis, the importance of being earnest, may be the best play of the 19th century.	1
jose cappella delivers a loosely autobiographical Story Bushed with sentimentality but brimming with general humor, bittersweet moments, and lyrical notes that linger like snapshots of memorabilia.	1
but it still jiggles in the pocket.	1
It's a Demented kitsch mess (although the smeary dance video does mimic the muddled narrative), but it's more about celebrity and has more guts and energy than much of what will happen next year.	1
you really have to wonder what on the internet, here could have thought they'd make audiences laugh at a scene as utterly diabolical as this.	0
one from the heart.	1
made with no discernible craft and monstrous scams in Dalgag with childhood loss.	0
people cine at its finest.	1
whhat's surprising about full force is that despite its overt scenes, parts of the movie still manage to break through the artifice and thoroughly engage you.	1
and when you're talking about a slapstick comedy, that's a pretty big problem....	0
a WKING CLOSES  Us vs. Them'' experience that leaves no heartstring tugged and no liberal cause unpunished.	1
nelson's brutally unnatural approach... sucks the humanity from the film, leaving behind an HRFiic buit weirdly universally symbolic.	0
One longstanding series of cliches.	0
like watching a dress rehearsal the week before the sun goes up: everything's in place but something's just a little off-kilter.	0
It's hard to imagine Alan Arkin getting better than he is in this performance.	1
The film will play equally well on both the set and giant screens.	1
a fun little timewaster, helped especially by the Clone Premise of Jean Reno.	1
something like scrubbing the toilet.	0
There's enough melancholy in this manolia primavera to make papa proud yet director Muccino's characters are less like of Puccini than they are of daytime time.	0
may be far from the best of the stars, but it's assured, wonderfully reflective of its past and thumping enough to make it abundantly clear that this movie project has once again reinvented itself for a new generation.	1
if there's one thing this world needs more of, it's movies about comedy that are written and directed by people who can't afford an entrance exit.	0
writer Joe Carranhan's gimmicky crime drama is a mammoth of police dramas, but it is fast enough to cover its clown dance and laps in law.	1
the result is a huge bag of stalagmatism, stemming from a hero who died.	0
it's a love film with loving performances by by and accompaniment.	1
Dere's striking uspus, and daring, too, about the artistic spirit that puts a more-orientated director like Steven Spielberg to Follow A.i.	1
Mvie fans, got ready to take off... the or Direction.	0
not an objectionable or dull form; it most certainly lacks everything express good intentions.	0
while its cavernous pace and seemingly opaque look may not satisfy every passenger's appetite, the film's final sound is soaringly, transparently moving.	1
a story about a young man finding something that is accessible and touching to the marrow.	1
A compelling spanish film about the withering effects of jealousy in the life of a young man whose sexual passion for her husband becomes an obsession.	1
an infectious cultural feast with a quirky blend of fly drama and freestyle comedy.	1
i do not think i lagued out loud once.	0
very special effects, brilliantly bold costumes and heightened reality can't hide the giant achilles ''Heel in  stuart leave to : there's just no story, folk.	0
NT the kind of fashion that will appeal to a mantle american audience, but there is a common complaint about the form that makes it a suitable entry into the festival circuit.	1
it's a Baatifal madness.	1
wheen the moment and, i felt touched and drawn and wanted to lie on my on deathbed for a while.	0
not really bad so much as dreadful: we Need writing suspense dramas written new like we thought Doomsday thrillers.	0
as  Chick FCs' go, this one is pretty miserable, resorting to strangling rather than legitimate character development and intellectual property.	0
by candidly describing the politics involved in the creation of an extraordinary piece of music, (jones) calls out attention to the inequitable conflict between commerce and creativity.	1
ONEof the most successful movie stars of the year.	1
prretty things aside, there's little to love about this English trifle.	0
a grimly competent and shocking and embarrassing military courtroom drama.......	1
at least half-baked and overheated.	0
the subject the film takes may find itself dead and be free again looking for sequels as this officially completes a good will hunting trilogy that was never planned.	1
the movie does a good job of laying out some of the major issues that we encounter as we journey through life.	1
very psycohagicical -- potentially so -- and also refreshingly lazy.	1
aids from more tinkering, its is the movie you probably loved in 1994, except that it looks even better.	1
the family makes a fatal mistake: It asks US to help a young man whose only apparent virtue is that he is not half as unpleasant as some of the people in his life.	0
a values committee pledged paean to pro Basketball union by the Nba.	0
Based on a devilishly witty script by Heather McGovern and Niels Mueller, the film gets great lines, but never at the end of the adventures of its characters.	1
It's as if you're watching a moeve that was made in 1978 but not released until because it was so weak, and it has been unearthed and released now, when it has become weaker.	0
that's a cheat.	0
it's FUN le.	1
an orwise indecent, twist-and-turn thriller that Cameron shouldn't hurt talented young gaghan's reputation.	1
itttflam contans no god jokes, no good stories, but rather a mother Wendy Crevey's Saturday night live-honed mimicry rises above the level of emotion.	0
a fitfully appearing film that, if nothing else, will appeal to fans of Malcolm in the Middle and its pubescent star, Frankie Munz.	1
it's not original, and, robbed of the element of surprise, it does not have an army of independent cops who love to play poker.	0
though moving mile is full with climaxed actors and actors and takes a Subject that's potential making, the movie is too predictale and too self-conscious to reach a level of high drama.	0
a tender, witty, entertaining story about friendship, love, memory, trust and loyalty.	1
for all its technical virtuosity, the FIM is so rich in visual and non-expensive poetry that it's enough to make one pine for the day when Godard cannot no longer handle the rigors of flying.	0
This film seems toughness for reproduction, itself focusing on aesthetic qualities.	0
The NicklebYthmight have more homosexual undertones than an Edward Murphy film.	0
Bogdanovich transforms by offering a puppet show into the lives of the era 'S crème de la carol.	1
but but the publication of these (sbjecs) is obscured by the majority of the FM that sows a special commission on a subject that could be made for giving a political orton, rather than contributing to a politician's narration.	0
Irin is a man with enormous charisma and ability to carry a dozen figures, but this particular result is unfairly held back from being smashing gold.	0
grandmothers believes she's the rare luminary who consistently raises the standard of her profession.	1
just as moving, ift and funny as ever.	1
Enormously entertaining for people of any age.	1
a lean, deliberately strong, well-acted, highly realistic drilller that recreates a set of '60s and '70s retro-style spy pictures.	1
this is a Good Scratch, good Dialogue, fantasy even for adults.	1
The affectionate loopiness that once seemed counter-cultural to anyone's personality has a bit of an errand from before the baddied cutesy-pie mystic scenario and the newfangled post-poetry effect.	0
this stereotypical gliliam-eskue film is also a troubling example of English.	1
I can take inftle humor... But this is the sort of infantile that makes you wonder at chaning the director and writer's words.	0
a dramatic coming-of-age story.	1
A special documentary film about the Modern condition of rots, a study undertaken by migrants around the globe.	1
a strangely compelling and brilliantly acted psychosocial drama.	1
The unexpected excitement comes when the credits finally roll and you get to leave the theater.	0
the movie is Dawn of the Dead set with John Carpenter's ghosts of Mars, with zombies not as ghoulish as the first and trins not as big as the second.	0
it has the heart of the iconic American Road movies, focusing on the gorgeous, ramshackle landscape of the filmmaker's mythological world.	1
ectig and diercy, Wiith ground imagery that shows just enough to keep US on our toes.	1
it's a buggy drag.	0
It wants to tweeak them with a taste of some new humor.	1
Light marriage's stiffness is unlikely to demote the emotional power to sweep U.S. viewers off their feet.	0
Candid and comfortable; a film that delicately balances action and perfection as it lets you grow and feel the passion others have for their work.	1
a quintet tour -- a taste to be enjoyed.	1
The movie, directed by Michael Jackson, leaves no clue untangled, despite the predictable plot to the characters staggered out of central character.	0
this is the sot of burly action fiction where one coincidence pummels another, unexpected necessitivity is a Darwin rondhus, and knowing passes for legal is a factor of the last thing that people have left standing.	0
Ton movies have really hit the skies...	0
wooydy allen's latest is an ambling, broad comedy about all there is to love -- add hate -- about the movie industry.	1
Manages to show life in all of its banality when the intention is quit the opposite.	0
Ultimately feels empty and unsatisfying, like swallowing a communion wafer without the wine.	0
a giggle-inducing comedy with snappy dialogue and winning performances by an unlikely pair of actors: Susuan Sardini and Gorilla Hawn.	1
It's too self-important and pompous to be fun, and to clapped and abbreviated to be an epic.	0
will amuse and provide adventurous adventures in specialty shops.	1
sometimes seems less genuine storytelling than something the otherworldly compelling director needed to get off his chest.	0
but this family lacks the publicity required to sell the material.	0
what is 100% missing here is a script of even the most emotional language, an inkling of genius words, and anything remotely acting.	0
there's a wicked subversive bent to the best parts of birthday girl.	1
a British title, for all contemplated, must be pulled under the rug.	0
A wildly inconsistent academic experience...	0
given how heavy-hhhanded and pitch-eastern it is, this could be the worst thing Stevenage has ever done.	0
an asburdist comedy about alienation, separation and loss.	0
mafia, rape traders and hedge rats but their ugly heads in a rebellion of cinematic genius that gives brutal bloodshed to an unholy, but lale,	1
his healthy sense of space is light and fuzzy...	1
traark American tritonies and simplicity are tossed out the window with the innovative family drama that effectively expels the difficult relationship between a father and so on.	1
Miller is pleading so for Witness, and the fact that children are supposed to learn, that he makes the audience hostage to his worrying affectation of sexuality.	1
Impostor has a handful of funny moments and a couple of good performances, but the movie doesn't quite fly.	0
part light rent goer...........	0
(Sreery) wants to blend polystyrene and diaspora, an acronym abin.	1
for all the ridding and wailing, tears, rage and oium overdoses, there's no sense of emotional pain being washed away in love's dissolution...	0
it's fascinating to see how biology and math play off each other.	1
In a way, the foam feels like a breath of fresh air, but only to those that allow it in.	1
text: vsully impassionate, thematically interesting and thoroughly delightful, it takes us on a roller-coaster ride from innocence to experience without even a hint of that toxic kidnap-like sentimentality.	1
the film's welcome breaks and so unexpectedly hilarious moments -- most portraying the idiocy of the film industry -- make it almost worth the trip.	1
and yet another head to a talented head, Cloney's a god descendant.	1
sphnrea, aidan quinn, and Alain beats Paul Desmond's legal issues, and when judged by Brosnan, the CIGHT OF this grandiose quintet playing in predominantly Irish settings is a public outrage, says.	1
Bennet's natural personality speaks volumes more than any  relatability' show, and someone chronicling their own dramatic life changes should watch some body fat.	1
T's informative, funny, good to inspire the young people, set to an unending soundtrack of beach party pop numbers and the fram is irreplaceable camerwoark amidst awesome scenes, it's about as intense as a sunburn.	0
while it's genuinely cool to hear comedians talk about early Rap records (Sugar Hill gag, etc.), the constant refereeing of hip-hop art can alienate even the most loyal audiences.	0
dark, lifeless, and artificially assembled.	0
MCuaghey's going to work, the dragons are okay, not much fire in the script.	1
The far future may be awesome to contemplation, but from traditional detail to marks of the heart, this fluid is most transporting when it stays put in the Past.	1
has all the details of a winning pool.	0
a movie with a real archaic fan.	1
a subject like this should inspire recognition in its audience; the subject does not...	0
is an aggressive attempt at directing by calle Kohuri.	0
Looking aristocratic, luminosity yet worn in Jane Hamilton's exemplary moments, Ramming gives a performance that could not be improved upon.	1
it 's hampered by a lifetime-channel kind of plot and a lead actress who is out of her depth . 	0
does paint some memorable images ... , but makhmalbaf keeps her distance from the characters 	1
hilariously inept and ridiculous . 	1
turns potentially forgettable formula into something strangely diverting . 	1
scooby dooby doo / and shaggy too / you both look and sound great . 	1
forced , familiar and thoroughly condescending . 	0
it takes talent to make a lifeless movie about the most heinous man who ever lived . 	0
by getting myself wrapped up in the visuals and eccentricities of many of the characters , i found myself confused when it came time to get to the heart of the movie . 	0
the end result is a film that 's neither . 	0
rarely has leukemia looked so shimmering and benign . 	0
the lower your expectations , the more you 'll enjoy it . 	0
reign of fire looks as if it was made without much thought -- and is best watched that way . 	1
if you believe any of this , i can make you a real deal on leftover enron stock that will double in value a week from friday . 	0
it 's like watching a nightmare made flesh . 	0
while there 's something intrinsically funny about sir anthony hopkins saying ` get in the car , bitch , ' this jerry bruckheimer production has little else to offer 	1
cool ? 	1
its well of thorn and vinegar ( and simple humanity ) has long been plundered by similar works featuring the insight and punch this picture so conspicuously lacks . 	0
there is a fabric of complex ideas here , and feelings that profoundly deepen them . 	1
jason x is positively anti-darwinian : nine sequels and 400 years later , the teens are none the wiser and jason still kills on auto-pilot . 	0
there has always been something likable about the marquis de sade . 	1
at times , the suspense is palpable , but by the end there 's a sense that the crux of the mystery hinges on a technicality that strains credulity and leaves the viewer haunted by the waste of potential . 	0
i do n't mind having my heartstrings pulled , but do n't treat me like a fool . 	0
it 's one heck of a character study -- not of hearst or davies but of the unique relationship between them . 	1
there is very little dread or apprehension , and though i like the creepy ideas , they are not executed with anything more than perfunctory skill . 	0
harrison 's flowers puts its heart in the right place , but its brains are in no particular place at all . 	1
plays like a volatile and overlong w magazine fashion spread . 	0
moretti 's compelling anatomy of grief and the difficult process of adapting to loss . 	0
although huppert 's intensity and focus has a raw exhilaration about it , the piano teacher is anything but fun . 	0
director uwe boll and the actors provide scant reason to care in this crude '70s throwback . 	0
professionally speaking , it 's tempting to jump ship in january to avoid ridiculous schlock like this shoddy suspense thriller . 	0
highbrow self-appointed guardians of culture need not apply , but those who loved cool as ice have at last found a worthy follow-up . 	1
a taut psychological thriller that does n't waste a moment of its two-hour running time . 	1
a science-fiction pastiche so lacking in originality that if you stripped away its inspirations there would be precious little left . 	0
good film , but very glum . 	1
no screen fantasy-adventure in recent memory has the showmanship of clones ' last 45 minutes . 	1
an interesting story with a pertinent ( cinematically unique ) message , told fairly well and scored to perfection , i found myself struggling to put my finger on that elusive `` missing thing . '' 	1
... routine , harmless diversion and little else . 	1
director of photography benoit delhomme shot the movie in delicious colors , and the costumes and sets are grand . 	1
wince-inducing dialogue , thrift-shop costumes , prosthetic makeup by silly putty and kmart blue-light-special effects all conspire to test trekkie loyalty . 	0
it 's somewhat clumsy and too lethargically paced -- but its story about a mysterious creature with psychic abilities offers a solid build-up , a terrific climax , and some nice chills along the way . 	0
it confirms fincher 's status as a film maker who artfully bends technical know-how to the service of psychological insight . 	1
this piece of channel 5 grade trash is , quite frankly , an insult to the intelligence of the true genre enthusiast . 	0
it 's made with deftly unsettling genre flair . 	1
collateral damage finally delivers the goods for schwarzenegger fans . 	1
despite the evocative aesthetics evincing the hollow state of modern love life , the film never percolates beyond a monotonous whine . 	0
